"Data are from N. Ohta, ""The Basis of Color Reproduction Engineering (Japanese)"", published by Corona-sha Co of Japan in 1997",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"patch key at right -->",,,"Macbeth Color Checker Patches",,,,,,,,,,,,,,,,,,,,
"wavelength",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,"Patch Numbers"
380,0.05,0.1,0.11,0.05,0.12,0.11,0.05,0.1,0.1,0.1,0.06,0.06,0.07,0.06,0.05,0.05,0.12,0.09,0.15,0.15,0.14,0.11,0.07,0.03,,
385,0.05,0.12,0.14,0.05,0.15,0.13,0.05,0.12,0.11,0.12,0.06,0.06,0.08,0.06,0.05,0.05,0.14,0.11,0.19,0.18,0.17,0.13,0.08,0.03,,
390,0.06,0.14,0.17,0.05,0.2,0.17,0.05,0.15,0.12,0.14,0.06,0.06,0.1,0.06,0.05,0.05,0.18,0.13,0.25,0.24,0.21,0.15,0.08,0.03,,
395,0.06,0.16,0.22,0.05,0.26,0.21,0.05,0.19,0.14,0.16,0.06,0.06,0.11,0.06,0.05,0.05,0.23,0.16,0.32,0.3,0.25,0.17,0.09,0.03,,
400,0.07,0.18,0.27,0.05,0.33,0.25,0.05,0.23,0.14,0.18,0.06,0.07,0.14,0.06,0.05,0.05,0.28,0.2,0.41,0.37,0.29,0.18,0.09,0.04,,
405,0.07,0.19,0.3,0.05,0.39,0.28,0.05,0.27,0.15,0.19,0.06,0.07,0.16,0.06,0.05,0.05,0.32,0.22,0.54,0.46,0.32,0.19,0.09,0.04,,
410,0.07,0.2,0.32,0.05,0.42,0.3,0.05,0.29,0.14,0.2,0.06,0.06,0.18,0.06,0.05,0.05,0.34,0.24,0.67,0.53,0.35,0.2,0.09,0.04,,
415,0.07,0.2,0.33,0.05,0.44,0.31,0.05,0.31,0.14,0.2,0.06,0.06,0.19,0.06,0.05,0.05,0.35,0.25,0.77,0.56,0.35,0.2,0.09,0.04,,
420,0.06,0.2,0.34,0.05,0.45,0.32,0.05,0.32,0.14,0.21,0.06,0.06,0.21,0.06,0.05,0.05,0.36,0.26,0.84,0.58,0.36,0.2,0.09,0.04,,
425,0.06,0.2,0.34,0.05,0.45,0.33,0.05,0.34,0.13,0.2,0.06,0.06,0.22,0.06,0.05,0.05,0.36,0.27,0.87,0.58,0.36,0.2,0.09,0.04,,
430,0.06,0.21,0.34,0.05,0.45,0.34,0.05,0.35,0.13,0.19,0.06,0.06,0.24,0.06,0.05,0.05,0.35,0.28,0.88,0.59,0.36,0.2,0.09,0.04,,
435,0.06,0.21,0.34,0.05,0.45,0.34,0.05,0.36,0.13,0.18,0.07,0.07,0.27,0.06,0.05,0.05,0.34,0.3,0.88,0.59,0.36,0.2,0.1,0.04,,
440,0.06,0.21,0.34,0.05,0.44,0.35,0.05,0.37,0.13,0.17,0.07,0.07,0.29,0.07,0.05,0.05,0.33,0.32,0.88,0.59,0.36,0.21,0.1,0.04,,
445,0.05,0.22,0.33,0.06,0.44,0.36,0.05,0.38,0.13,0.16,0.07,0.07,0.32,0.07,0.05,0.05,0.31,0.33,0.89,0.59,0.36,0.21,0.1,0.04,,
450,0.05,0.22,0.33,0.06,0.43,0.38,0.05,0.39,0.13,0.14,0.08,0.07,0.34,0.07,0.05,0.06,0.3,0.35,0.89,0.59,0.36,0.21,0.1,0.04,,
455,0.05,0.23,0.33,0.06,0.43,0.39,0.05,0.38,0.13,0.13,0.08,0.07,0.34,0.07,0.05,0.06,0.28,0.37,0.89,0.59,0.36,0.21,0.09,0.04,,
460,0.05,0.24,0.32,0.06,0.42,0.41,0.05,0.37,0.13,0.12,0.09,0.07,0.34,0.08,0.05,0.06,0.27,0.39,0.89,0.59,0.36,0.2,0.09,0.04,,
465,0.05,0.25,0.32,0.06,0.41,0.43,0.05,0.36,0.13,0.11,0.09,0.07,0.32,0.08,0.05,0.07,0.25,0.41,0.89,0.59,0.36,0.2,0.09,0.04,,
470,0.05,0.26,0.31,0.06,0.41,0.46,0.05,0.35,0.13,0.1,0.1,0.08,0.3,0.09,0.05,0.08,0.24,0.43,0.89,0.58,0.36,0.2,0.09,0.04,,
475,0.05,0.27,0.3,0.07,0.39,0.49,0.05,0.33,0.12,0.09,0.12,0.08,0.27,0.1,0.05,0.09,0.23,0.45,0.89,0.58,0.36,0.2,0.09,0.04,,
480,0.05,0.28,0.29,0.07,0.38,0.52,0.06,0.3,0.12,0.09,0.14,0.09,0.24,0.11,0.05,0.12,0.21,0.46,0.89,0.58,0.36,0.2,0.09,0.03,,
485,0.06,0.29,0.29,0.07,0.37,0.55,0.06,0.28,0.11,0.08,0.16,0.1,0.21,0.13,0.05,0.16,0.2,0.46,0.89,0.58,0.36,0.2,0.09,0.03,,
490,0.06,0.29,0.28,0.07,0.36,0.57,0.06,0.25,0.11,0.08,0.19,0.11,0.17,0.14,0.04,0.2,0.18,0.46,0.89,0.58,0.36,0.2,0.09,0.03,,
495,0.06,0.3,0.27,0.07,0.35,0.58,0.06,0.22,0.11,0.07,0.22,0.12,0.14,0.16,0.04,0.25,0.17,0.45,0.89,0.58,0.36,0.2,0.09,0.03,,
500,0.06,0.3,0.26,0.08,0.34,0.58,0.06,0.2,0.1,0.07,0.27,0.12,0.12,0.18,0.04,0.3,0.16,0.43,0.89,0.58,0.36,0.2,0.09,0.03,,
505,0.06,0.31,0.25,0.09,0.33,0.58,0.06,0.18,0.1,0.06,0.33,0.13,0.1,0.21,0.04,0.35,0.16,0.41,0.89,0.58,0.36,0.2,0.09,0.03,,
510,0.07,0.32,0.24,0.11,0.31,0.58,0.07,0.17,0.1,0.06,0.38,0.15,0.09,0.24,0.04,0.39,0.15,0.39,0.89,0.58,0.36,0.2,0.09,0.03,,
515,0.07,0.33,0.23,0.13,0.29,0.58,0.08,0.15,0.1,0.06,0.44,0.17,0.07,0.29,0.04,0.44,0.14,0.37,0.89,0.58,0.36,0.2,0.09,0.03,,
520,0.07,0.32,0.23,0.16,0.27,0.57,0.09,0.14,0.09,0.06,0.48,0.19,0.07,0.32,0.04,0.48,0.12,0.34,0.89,0.58,0.36,0.2,0.09,0.03,,
525,0.07,0.31,0.22,0.17,0.25,0.56,0.1,0.13,0.09,0.06,0.52,0.23,0.06,0.35,0.04,0.51,0.11,0.31,0.89,0.58,0.36,0.2,0.09,0.03,,
530,0.07,0.3,0.21,0.18,0.23,0.55,0.12,0.12,0.09,0.05,0.53,0.27,0.05,0.36,0.04,0.54,0.11,0.28,0.89,0.58,0.36,0.2,0.09,0.03,,
535,0.08,0.29,0.2,0.18,0.22,0.54,0.14,0.11,0.09,0.05,0.54,0.32,0.05,0.36,0.04,0.57,0.1,0.26,0.89,0.58,0.36,0.2,0.09,0.03,,
540,0.08,0.29,0.2,0.18,0.21,0.52,0.17,0.11,0.09,0.05,0.55,0.37,0.05,0.36,0.05,0.6,0.1,0.23,0.89,0.58,0.36,0.2,0.09,0.03,,
545,0.08,0.3,0.2,0.17,0.21,0.5,0.2,0.1,0.1,0.05,0.54,0.42,0.05,0.34,0.05,0.62,0.11,0.2,0.89,0.58,0.36,0.2,0.09,0.03,,
550,0.08,0.3,0.19,0.16,0.21,0.48,0.23,0.1,0.1,0.05,0.53,0.46,0.05,0.32,0.05,0.63,0.11,0.18,0.89,0.58,0.36,0.2,0.09,0.03,,
555,0.08,0.3,0.19,0.15,0.21,0.46,0.26,0.09,0.11,0.05,0.52,0.49,0.04,0.3,0.05,0.65,0.11,0.16,0.89,0.58,0.36,0.2,0.09,0.03,,
560,0.09,0.3,0.18,0.14,0.2,0.44,0.3,0.09,0.11,0.06,0.51,0.51,0.04,0.28,0.05,0.66,0.11,0.14,0.89,0.58,0.36,0.2,0.09,0.03,,
565,0.09,0.3,0.18,0.13,0.2,0.41,0.34,0.09,0.11,0.06,0.5,0.53,0.04,0.26,0.05,0.67,0.11,0.13,0.89,0.59,0.36,0.2,0.09,0.03,,
570,0.1,0.31,0.17,0.13,0.2,0.39,0.38,0.08,0.11,0.05,0.49,0.55,0.04,0.24,0.06,0.69,0.11,0.11,0.89,0.59,0.36,0.2,0.09,0.03,,
575,0.11,0.33,0.17,0.13,0.2,0.37,0.42,0.08,0.13,0.05,0.47,0.57,0.04,0.22,0.06,0.7,0.12,0.1,0.89,0.59,0.36,0.2,0.09,0.03,,
580,0.12,0.36,0.16,0.12,0.21,0.35,0.45,0.08,0.16,0.05,0.45,0.58,0.04,0.2,0.07,0.71,0.14,0.1,0.89,0.59,0.36,0.21,0.09,0.03,,
585,0.12,0.4,0.16,0.12,0.22,0.32,0.48,0.09,0.21,0.05,0.44,0.6,0.04,0.18,0.09,0.72,0.17,0.09,0.89,0.59,0.36,0.21,0.09,0.03,,
590,0.13,0.44,0.16,0.12,0.22,0.3,0.5,0.09,0.27,0.05,0.42,0.61,0.04,0.16,0.11,0.73,0.2,0.09,0.89,0.59,0.36,0.21,0.09,0.03,,
595,0.13,0.47,0.15,0.11,0.23,0.28,0.52,0.09,0.35,0.06,0.39,0.62,0.04,0.14,0.14,0.73,0.24,0.08,0.89,0.59,0.36,0.21,0.09,0.03,,
600,0.14,0.49,0.15,0.1,0.24,0.26,0.53,0.09,0.42,0.06,0.37,0.62,0.04,0.12,0.19,0.74,0.28,0.08,0.89,0.59,0.36,0.2,0.09,0.03,,
605,0.14,0.51,0.15,0.1,0.24,0.25,0.54,0.09,0.47,0.07,0.36,0.63,0.04,0.11,0.26,0.74,0.33,0.08,0.89,0.59,0.36,0.2,0.09,0.03,,
610,0.15,0.53,0.14,0.1,0.25,0.23,0.55,0.09,0.52,0.07,0.35,0.64,0.04,0.1,0.33,0.75,0.39,0.08,0.89,0.59,0.36,0.2,0.09,0.03,,
615,0.15,0.54,0.14,0.1,0.25,0.23,0.56,0.08,0.55,0.09,0.34,0.64,0.04,0.09,0.41,0.75,0.46,0.07,0.89,0.59,0.36,0.2,0.09,0.03,,
620,0.15,0.55,0.14,0.1,0.24,0.22,0.57,0.08,0.57,0.1,0.33,0.65,0.04,0.09,0.49,0.75,0.52,0.07,0.89,0.59,0.36,0.2,0.09,0.03,,
625,0.16,0.56,0.13,0.1,0.24,0.22,0.57,0.09,0.58,0.11,0.33,0.65,0.04,0.09,0.55,0.76,0.58,0.07,0.89,0.58,0.36,0.2,0.09,0.03,,
630,0.16,0.56,0.13,0.1,0.25,0.22,0.58,0.09,0.59,0.13,0.33,0.65,0.04,0.08,0.6,0.76,0.63,0.07,0.89,0.58,0.36,0.2,0.09,0.03,,
635,0.17,0.57,0.13,0.1,0.25,0.21,0.58,0.09,0.6,0.14,0.32,0.66,0.04,0.08,0.63,0.77,0.67,0.07,0.89,0.58,0.35,0.2,0.09,0.03,,
640,0.17,0.57,0.12,0.1,0.27,0.21,0.59,0.1,0.6,0.15,0.32,0.66,0.04,0.08,0.65,0.77,0.7,0.07,0.89,0.58,0.35,0.2,0.09,0.03,,
645,0.18,0.58,0.12,0.1,0.29,0.21,0.59,0.11,0.6,0.16,0.32,0.67,0.04,0.08,0.67,0.77,0.72,0.07,0.89,0.58,0.35,0.2,0.09,0.03,,
650,0.19,0.59,0.12,0.1,0.32,0.21,0.6,0.11,0.61,0.17,0.32,0.67,0.04,0.08,0.69,0.78,0.74,0.07,0.89,0.58,0.35,0.2,0.09,0.03,,
655,0.2,0.6,0.12,0.1,0.35,0.21,0.6,0.12,0.61,0.18,0.32,0.68,0.04,0.08,0.69,0.78,0.76,0.08,0.89,0.58,0.35,0.2,0.09,0.03,,
660,0.2,0.61,0.11,0.1,0.38,0.21,0.6,0.12,0.61,0.19,0.32,0.68,0.04,0.08,0.7,0.78,0.77,0.08,0.89,0.58,0.35,0.2,0.09,0.03,,
665,0.21,0.61,0.11,0.1,0.42,0.22,0.61,0.13,0.61,0.21,0.33,0.68,0.04,0.08,0.7,0.78,0.77,0.08,0.89,0.58,0.35,0.2,0.09,0.03,,
670,0.22,0.62,0.11,0.1,0.45,0.22,0.61,0.13,0.61,0.22,0.34,0.68,0.04,0.08,0.71,0.78,0.78,0.08,0.89,0.57,0.35,0.2,0.09,0.03,,
675,0.23,0.64,0.11,0.11,0.47,0.23,0.61,0.12,0.61,0.23,0.35,0.68,0.04,0.08,0.71,0.78,0.79,0.08,0.89,0.57,0.35,0.2,0.09,0.03,,
680,0.24,0.65,0.11,0.13,0.49,0.23,0.62,0.12,0.61,0.25,0.35,0.69,0.04,0.08,0.72,0.79,0.79,0.08,0.89,0.57,0.35,0.2,0.09,0.03,,
685,0.25,0.67,0.1,0.15,0.5,0.24,0.62,0.12,0.6,0.27,0.36,0.69,0.04,0.08,0.72,0.79,0.79,0.07,0.89,0.57,0.34,0.19,0.09,0.03,,
690,0.26,0.68,0.1,0.17,0.51,0.24,0.62,0.12,0.61,0.28,0.37,0.69,0.05,0.08,0.72,0.79,0.8,0.07,0.89,0.57,0.34,0.19,0.09,0.03,,
695,0.27,0.7,0.1,0.21,0.52,0.25,0.63,0.12,0.61,0.3,0.38,0.69,0.05,0.09,0.73,0.79,0.8,0.07,0.89,0.57,0.34,0.19,0.09,0.03,,
700,0.28,0.71,0.1,0.25,0.52,0.25,0.63,0.12,0.61,0.32,0.38,0.7,0.05,0.09,0.73,0.79,0.8,0.07,0.89,0.57,0.34,0.19,0.09,0.03,,
705,0.29,0.73,0.1,0.28,0.52,0.25,0.63,0.12,0.6,0.34,0.38,0.7,0.05,0.09,0.73,0.79,0.81,0.07,0.89,0.57,0.34,0.19,0.09,0.03,,
710,0.31,0.75,0.1,0.31,0.52,0.25,0.63,0.12,0.6,0.36,0.38,0.7,0.05,0.09,0.73,0.79,0.81,0.07,0.89,0.57,0.34,0.19,0.09,0.03,,
715,0.32,0.75,0.1,0.33,0.52,0.25,0.63,0.12,0.6,0.37,0.38,0.7,0.05,0.09,0.73,0.79,0.81,0.07,0.89,0.57,0.34,0.19,0.09,0.03,,
720,0.33,0.76,0.1,0.34,0.52,0.24,0.63,0.13,0.6,0.39,0.37,0.7,0.06,0.09,0.73,0.79,0.81,0.08,0.89,0.56,0.34,0.19,0.09,0.03,,
725,0.35,0.77,0.1,0.35,0.52,0.25,0.64,0.13,0.6,0.41,0.37,0.7,0.06,0.09,0.73,0.79,0.81,0.08,0.89,0.56,0.34,0.19,0.09,0.03,,
730,0.37,0.78,0.1,0.36,0.52,0.25,0.64,0.14,0.6,0.42,0.38,0.7,0.06,0.09,0.73,0.79,0.81,0.08,0.89,0.56,0.34,0.19,0.09,0.03,,
735,0.39,0.79,0.1,0.36,0.52,0.25,0.64,0.15,0.6,0.44,0.38,0.7,0.07,0.09,0.73,0.79,0.81,0.09,0.89,0.56,0.33,0.19,0.09,0.03,,
740,0.41,0.79,0.1,0.36,0.52,0.26,0.64,0.16,0.59,0.45,0.39,0.7,0.08,0.09,0.73,0.79,0.81,0.1,0.88,0.56,0.33,0.19,0.09,0.03,,
745,0.42,0.79,0.1,0.36,0.52,0.27,0.63,0.18,0.59,0.46,0.4,0.7,0.09,0.1,0.72,0.78,0.81,0.12,0.88,0.56,0.33,0.19,0.08,0.03,,
750,0.44,0.79,0.1,0.36,0.51,0.28,0.63,0.2,0.58,0.47,0.41,0.69,0.1,0.1,0.72,0.78,0.81,0.13,0.88,0.56,0.33,0.19,0.08,0.03,,
755,0.45,0.79,0.11,0.36,0.51,0.29,0.64,0.22,0.58,0.48,0.42,0.7,0.12,0.11,0.72,0.78,0.81,0.15,0.88,0.56,0.33,0.19,0.08,0.03,,
760,0.46,0.8,0.11,0.37,0.52,0.3,0.64,0.24,0.59,0.49,0.43,0.7,0.14,0.11,0.73,0.78,0.81,0.18,0.88,0.56,0.33,0.19,0.08,0.03,,
765,0.47,0.8,0.11,0.37,0.52,0.3,0.64,0.26,0.58,0.5,0.44,0.7,0.15,0.11,0.73,0.78,0.81,0.19,0.88,0.55,0.33,0.19,0.08,0.03,,
770,0.45,0.77,0.11,0.36,0.5,0.3,0.62,0.28,0.57,0.48,0.43,0.67,0.17,0.11,0.7,0.75,0.79,0.2,0.88,0.55,0.33,0.18,0.08,0.03,,
775,0.43,0.75,0.12,0.35,0.49,0.3,0.6,0.29,0.55,0.47,0.41,0.65,0.19,0.11,0.68,0.73,0.77,0.21,0.88,0.55,0.33,0.18,0.08,0.03,,
780,0.42,0.73,0.12,0.34,0.49,0.3,0.58,0.32,0.54,0.47,0.4,0.64,0.2,0.11,0.66,0.71,0.75,0.21,0.88,0.55,0.33,0.18,0.08,0.03,,
